news_headline,news_article,news_category,full_text,clean_text
World's cheapest phone 'Freedom 251' maker's founder arrested,"The maker of world's cheapest smartphone 'Freedom 251' priced at ₹251, Ringing Bells' founder Mohit Goel was arrested along with two more people by the Delhi Police on Sunday. The three were allegedly trying to extort money in lieu of settling a rape case. Last year, Goel was arrested over allegations of fraud and an alleged non-payment of ₹16 lakh.",technology,"World's cheapest phone 'Freedom 251' maker's founder arrested. The maker of world's cheapest smartphone 'Freedom 251' priced at ₹251, Ringing Bells' founder Mohit Goel was arrested along with two more people by the Delhi Police on Sunday. The three were allegedly trying to extort money in lieu of settling a rape case. Last year, Goel was arrested over allegations of fraud and an alleged non-payment of ₹16 lakh.",world cheapest phone freedom maker founder arrest maker world cheapest smartphone freedom price ring bell founder mohit goel arrest along two people delhi police sunday three allegedly try extort money lieu settle rape case last year goel arrest allegation fraud alleged non payment lakh
"US unveils world's most powerful supercomputer, beats China","The US has unveiled the world's most powerful supercomputer called 'Summit', beating the previous record-holder China's Sunway TaihuLight. With a peak performance of 200,000 trillion calculations per second, it is over twice as fast as Sunway TaihuLight, which is capable of 93,000 trillion calculations per second. Summit has 4,608 servers, which reportedly take up the size of two tennis courts.",technology,"US unveils world's most powerful supercomputer, beats China. The US has unveiled the world's most powerful supercomputer called 'Summit', beating the previous record-holder China's Sunway TaihuLight. With a peak performance of 200,000 trillion calculations per second, it is over twice as fast as Sunway TaihuLight, which is capable of 93,000 trillion calculations per second. Summit has 4,608 servers, which reportedly take up the size of two tennis courts.",us unveils world powerful supercomputer beat china us unveil world powerful supercomputer call summit beat previous record holder china sunway taihulight peak performance trillion calculation per second twice fast sunway taihulight capable trillion calculation per second summit server reportedly take size two tennis court
FB bug changed 1.4 cr users’ privacy setting to ‘public’,"Facebook has said it recently found a bug that automatically suggested posting publicly when people were creating their posts, potentially causing them to post friends-only content to the public. The bug, which was active between May 18 and 27, affected 1.4 crore users. Apologising for the error, Facebook said it’s asking users to review posts they made during that time.",technology,"FB bug changed 1.4 cr users’ privacy setting to ‘public’. Facebook has said it recently found a bug that automatically suggested posting publicly when people were creating their posts, potentially causing them to post friends-only content to the public. The bug, which was active between May 18 and 27, affected 1.4 crore users. Apologising for the error, Facebook said it’s asking users to review posts they made during that time.",fb bug change cr user privacy set public facebook say recently find bug automatically suggest post publicly people create post potentially cause post friend content public bug active may affect crore user apologise error facebook say asking user review post make time
Contest for 1st couple to marry in self-driving car launched,The American Automobile Association has launched a contest to find the first couple to get married in one of its self-driving shuttles in Las Vegas. The contestants will have to write a 400-word essay describing how an autonomous vehicle would have changed their road trip experience with their partner. The winning couple will be married on June 30.,technology,Contest for 1st couple to marry in self-driving car launched. The American Automobile Association has launched a contest to find the first couple to get married in one of its self-driving shuttles in Las Vegas. The contestants will have to write a 400-word essay describing how an autonomous vehicle would have changed their road trip experience with their partner. The winning couple will be married on June 30.,cont st couple marry self drive car launch american automobile association launch contest find first couple get marry one self drive shuttle las vegas contestant write word essay describe autonomous vehicle would change road trip experience partner win couple marry june
China's ZTE to pay $1 billion fine to US to lift sanctions,"Chinese telecommunications equipment maker ZTE has agreed to a $1 billion fine to end US sanctions against it. The US blocked ZTE's access to US suppliers in April after an investigation found that ZTE had been shipping gear to Iran and North Korea illegally. Further, ZTE will have to install a new board of directors within the next 30 days.",technology,"China's ZTE to pay $1 billion fine to US to lift sanctions. Chinese telecommunications equipment maker ZTE has agreed to a $1 billion fine to end US sanctions against it. The US blocked ZTE's access to US suppliers in April after an investigation found that ZTE had been shipping gear to Iran and North Korea illegally. Further, ZTE will have to install a new board of directors within the next 30 days.",china zte pay billion fine us lift sanction chinese telecommunications equipment maker zte agree billion fine end us sanction us block zte access us supplier april investigation found zte shipping gear iran north korea illegally zte install new board director within next day
Android Co-founder's startup unveils magnetic headphone jack,"Android Co-founder Andy Rubin's startup Essential has unveiled its first attachment module, a magnetic 3.5-mm headphone jack dongle, since the launch of its phone almost a year ago. Essential pointed out that one could finally charge the phone while simultaneously listening to music. The Audio Adapter HD would likely be released this summer, although its cost was not revealed yet.",technology,"Android Co-founder's startup unveils magnetic headphone jack. Android Co-founder Andy Rubin's startup Essential has unveiled its first attachment module, a magnetic 3.5-mm headphone jack dongle, since the launch of its phone almost a year ago. Essential pointed out that one could finally charge the phone while simultaneously listening to music. The Audio Adapter HD would likely be released this summer, although its cost was not revealed yet.",android co founder startup unveils magnetic headphone jack android co founder andy rubin startup essential unveil first attachment module magnetic mm headphone jack dongle since launch phone almost year ago essential point one could finally charge phone simultaneously listening music audio adapter hd would likely release summer although cost not reveal yet
Yahoo Messenger to shut down 20 years after launch,"Yahoo has announced it is discontinuing its Messenger service after 20 years, from July 17, after which users won't be able to login. However, users can download their chat history from the company's website till six months. ""If you're looking for a Messenger replacement, Yahoo recommends the product Squirrel, which is currently in beta and invite only,"" the company said.",technology,"Yahoo Messenger to shut down 20 years after launch. Yahoo has announced it is discontinuing its Messenger service after 20 years, from July 17, after which users won't be able to login. However, users can download their chat history from the company's website till six months. ""If you're looking for a Messenger replacement, Yahoo recommends the product Squirrel, which is currently in beta and invite only,"" the company said.",yahoo messenger shut year launch yahoo announced discontinue messenger service year july user not able login however user download chat history company website till six month look messenger replacement yahoo recommend product squirrel currently beta invite company say
"Google won't design AI for weapons, surveillance: CEO Pichai","Google CEO Sundar Pichai has clarified the company is not developing artificial intelligence (AI) for use in weapons, as it ""could directly facilitate injury to people."" Google will not design AI for surveillance technologies which violate internationally accepted norms, however, it will continue to work with governments in areas like cybersecurity, training and military recruitment, added Pichai.",technology,"Google won't design AI for weapons, surveillance: CEO Pichai. Google CEO Sundar Pichai has clarified the company is not developing artificial intelligence (AI) for use in weapons, as it ""could directly facilitate injury to people."" Google will not design AI for surveillance technologies which violate internationally accepted norms, however, it will continue to work with governments in areas like cybersecurity, training and military recruitment, added Pichai.",google not design ai weapon surveillance ceo pichai google ceo sundar pichai clarify company not develop artificial intelligence ai use weapon could directly facilitate injury people google not design ai surveillance technology violate internationally accept norm however continue work government area like cybersecurity training military recruitment add pichai
Virgin Hyperloop One may allow riders to see through tubes ,"Richard Branson-led Virgin Hyperloop One has shared a video demonstrating a concept to allow riders to see through Hyperloop tubes. In the video, the tube through which the 'pod' moves, is shown to have windows placed at every 10 metres. As the pod will gain speed, the windows will pass quicker and smoothen out while reaching 1,200 kmph target speed.",technology,"Virgin Hyperloop One may allow riders to see through tubes . Richard Branson-led Virgin Hyperloop One has shared a video demonstrating a concept to allow riders to see through Hyperloop tubes. In the video, the tube through which the 'pod' moves, is shown to have windows placed at every 10 metres. As the pod will gain speed, the windows will pass quicker and smoothen out while reaching 1,200 kmph target speed.",virgin hyperloop one may allow rider see tube richard branson lead virgin hyperloop one share video demonstrating concept allow rider see hyperloop tube video tube pod move shown window place every metre pod gain speed window pass quicker smoothen reach kmph target speed
Apple patents wearable device to monitor blood pressure,"Apple has been granted the patent for a wearable 'cuff' that would measure users' blood pressure. The blood pressure measurement system comprises a pressure sensor and a collection of airbags, or 'cells' that will exert pressure on the wearer's arm to measure the same. It will also have an actuator to measure the pressure required to get the reading.",technology,"Apple patents wearable device to monitor blood pressure. Apple has been granted the patent for a wearable 'cuff' that would measure users' blood pressure. The blood pressure measurement system comprises a pressure sensor and a collection of airbags, or 'cells' that will exert pressure on the wearer's arm to measure the same. It will also have an actuator to measure the pressure required to get the reading.",apple patent wearable device monitor blood pressure apple grant patent wearable cuff would measure user blood pressure blood pressure measurement system comprise pressure sensor collection airbag cell exert pressure wearer arm measure also actuator measure pressure require get reading
Man posts video of him controlling an iPhone with his eyes,"A developer named Matt Moss has posted a video on Twitter which shows him controlling an iPhone with his eyes, using Apple's augmented reality framework called ARKit. It shows Moss looking at the button to click it and then blinking to press the button. Commenting on the technology, Moss said it can ""improve the lives of people with disabilities.""",technology,"Man posts video of him controlling an iPhone with his eyes. A developer named Matt Moss has posted a video on Twitter which shows him controlling an iPhone with his eyes, using Apple's augmented reality framework called ARKit. It shows Moss looking at the button to click it and then blinking to press the button. Commenting on the technology, Moss said it can ""improve the lives of people with disabilities.""",man post video control iphone eye developer name matt moss post video twitter show control iphone eye use apple augment reality framework call arkit show moss look button click blink press button comment technology moss say improve life people disability
FB denies sharing users' friends' data with firms after 2015,"After Facebook claimed it cut off developer access to user data in 2015, a report claiming the company struck data-sharing deals with select companies and shared details of users' friends has surfaced. Denying the reports, Facebook said after 2015, it gave a short extension to a few developers, adding it did not share any users' friends' private data.",technology,"FB denies sharing users' friends' data with firms after 2015. After Facebook claimed it cut off developer access to user data in 2015, a report claiming the company struck data-sharing deals with select companies and shared details of users' friends has surfaced. Denying the reports, Facebook said after 2015, it gave a short extension to a few developers, adding it did not share any users' friends' private data.",fb denie sharing user friend datum firm facebook claim cut developer access user datum report claim company strike datum share deal select company share detail user friend surface deny report facebook say give short extension developer add not share user friend private datum
Startup sues Apple for copying logo for its 'Shortcut' app,"A startup named Shift has sued Apple for $200,000 over copying its logo for the company's Shortcut app. ""It's mind-blowing that Apple, the firm with the biggest cash pile in history...had to copy our logo,"" Shift said. Apple introduced the app for Siri on iOS 12, which allows users to create their own commands for the digital assistant, this week.",technology,"Startup sues Apple for copying logo for its 'Shortcut' app. A startup named Shift has sued Apple for $200,000 over copying its logo for the company's Shortcut app. ""It's mind-blowing that Apple, the firm with the biggest cash pile in history...had to copy our logo,"" Shift said. Apple introduced the app for Siri on iOS 12, which allows users to create their own commands for the digital assistant, this week.",startup sue apple copy logo shortcut app startup named shift sue apple copy logo company shortcut app mind blowing apple firm biggest cash pile history copy logo shift say apple introduce app siri ios allow user create command digital assistant week
I had a boss who belittled me publicly: Facebook's Sandberg,"Addressing the students of MIT on Friday, Facebook COO Sheryl Sandberg said that in one of her early jobs, she had a boss who ""belittled"" her publicly. He ""treated me quite differently from the two men on my team and not in a good way,"" Sandberg added. She urged students to build workplaces where everyone is treated with respect.",technology,"I had a boss who belittled me publicly: Facebook's Sandberg. Addressing the students of MIT on Friday, Facebook COO Sheryl Sandberg said that in one of her early jobs, she had a boss who ""belittled"" her publicly. He ""treated me quite differently from the two men on my team and not in a good way,"" Sandberg added. She urged students to build workplaces where everyone is treated with respect.",boss belittle publicly facebook sandberg address student mit friday facebook coo sheryl sandberg say one early job boss belittle publicly treat quite differently two man team not good way sandberg add urge student build workplace everyone treat respect
Yahoo redirecting users to new app before shutting Messenger,"After announcing that it is discontinuing its Messenger service after 20 years, Yahoo is recommending its users to use its group messaging app called Squirrel. Yahoo launched the invite-only app in May on iOS and Android, with a focus on friends, family and work groups. Squirrel is currently available in beta version, Yahoo said.
",technology,"Yahoo redirecting users to new app before shutting Messenger. After announcing that it is discontinuing its Messenger service after 20 years, Yahoo is recommending its users to use its group messaging app called Squirrel. Yahoo launched the invite-only app in May on iOS and Android, with a focus on friends, family and work groups. Squirrel is currently available in beta version, Yahoo said.
",yahoo redirecting user new app shut messenger announce discontinue messenger service year yahoo recommend user use group messaging app call squirrel yahoo launch invite app may io android focus friend family work group squirrel currently available beta version yahoo say
Respect WhatsApp but people need an alternative: Patanjali,"Talking about messaging app 'Kimbho' which the firm claims will give ""competition"" to WhatsApp, Patanjali MD Acharya Balkrishna has said he respects WhatsApp but ""people need an alternative"". He added, ""Why can't we build our own messenger...that people can trust and which keeps user's data within India?"" He predicted 'Kimbho' would be used by ""all types and levels of Indians"". ",technology,"Respect WhatsApp but people need an alternative: Patanjali. Talking about messaging app 'Kimbho' which the firm claims will give ""competition"" to WhatsApp, Patanjali MD Acharya Balkrishna has said he respects WhatsApp but ""people need an alternative"". He added, ""Why can't we build our own messenger...that people can trust and which keeps user's data within India?"" He predicted 'Kimbho' would be used by ""all types and levels of Indians"". ",respect whatsapp people need alternative patanjali talk messaging app kimbho firm claim give competition whatsapp patanjali md acharya balkrishna say respect whatsapp people need alternative add not build messenger people trust keep user data within india predict kimbho would use type level indian
Uber aims to patent an AI system to identify drunk riders,"Uber has applied for a patent for an AI system that can predict if a user is drunk while booking a cab. According to the application, the system would track users' typing speed (including typos) on the app, walking speed, booking location, among others. A 'drunk' passenger might only be matched with trained drivers, and prevented from joining a carpool.",technology,"Uber aims to patent an AI system to identify drunk riders. Uber has applied for a patent for an AI system that can predict if a user is drunk while booking a cab. According to the application, the system would track users' typing speed (including typos) on the app, walking speed, booking location, among others. A 'drunk' passenger might only be matched with trained drivers, and prevented from joining a carpool.",uber aim patent ai system identify drunk rider uber apply patent ai system predict user drunk book cab accord application system would track user typing speed include typo app walk speed book location among drunk passenger may match trained driver prevent join carpool
Instagram now lets users share story if they're tagged in it,"Instagram now allows users to share another user's story as their own story if they are mentioned in that story. When someone is mentioned in a user's story, they receive a notification in their message thread with that person, below which an option to add that to own story will appear. However, only public accounts can have their stories shared.",technology,"Instagram now lets users share story if they're tagged in it. Instagram now allows users to share another user's story as their own story if they are mentioned in that story. When someone is mentioned in a user's story, they receive a notification in their message thread with that person, below which an option to add that to own story will appear. However, only public accounts can have their stories shared.",instagram let user share story tag instagram allow user share anoth user story story mention story someone mention user story receive notification message thread person option add story appear however public account story share
Apple may introduce touch-sensitive side buttons for Watch,"Apple is reportedly replacing the physical buttons in Apple Watch with solid-state side buttons which are touch-sensitive. The new buttons will not physically click but instead, reacts to a user's touch through a haptic feedback similar to iPhone 7 home button. The new buttons are expected to be announced later this year or in the 2019 Apple Watch, reports added.",technology,"Apple may introduce touch-sensitive side buttons for Watch. Apple is reportedly replacing the physical buttons in Apple Watch with solid-state side buttons which are touch-sensitive. The new buttons will not physically click but instead, reacts to a user's touch through a haptic feedback similar to iPhone 7 home button. The new buttons are expected to be announced later this year or in the 2019 Apple Watch, reports added.",apple may introduce touch sensitive side button watch apple reportedly replace physical button apple watch solid state side button touch sensitive new button not physically click instead react user touch haptic feedback similar iphone home button new button expect announce later year apple watch report add
Won't launch messaging app until experts check it: Patanjali,"Speaking about Patanjali's messaging app 'Kimbho', Managing Director Acharya Balkrishna recently said, ""We pledge not to launch the app until a team of expert hackers...plug all the security and privacy loopholes"". Earlier, Kimbho disappeared from Google Play Store a day after its launch last month. It was after a French security expert claimed he could access messages of all users.",technology,"Won't launch messaging app until experts check it: Patanjali. Speaking about Patanjali's messaging app 'Kimbho', Managing Director Acharya Balkrishna recently said, ""We pledge not to launch the app until a team of expert hackers...plug all the security and privacy loopholes"". Earlier, Kimbho disappeared from Google Play Store a day after its launch last month. It was after a French security expert claimed he could access messages of all users.",not launch messaging app expert check patanjali speak patanjalis messaging app kimbho managing director acharya balkrishna recently say pledge not launch app team expert hacker plug security privacy loophole earlier kimbho disappear google play store day launch last month french security expert claim could access message user
FB to send fewer 'You are now connected on Messenger' alerts,"Facebook has said that it will send fewer notifications, about their friends joining messenger, to users who don't enjoy getting them. Facebook sends the alerts which read, 'You are now connected on Messenger', when a user becomes 'Friend' with another or a friend joins Messenger. Facebook will employ machine learning to analyse which users do not like the feature.",technology,"FB to send fewer 'You are now connected on Messenger' alerts. Facebook has said that it will send fewer notifications, about their friends joining messenger, to users who don't enjoy getting them. Facebook sends the alerts which read, 'You are now connected on Messenger', when a user becomes 'Friend' with another or a friend joins Messenger. Facebook will employ machine learning to analyse which users do not like the feature.",fb send fewer connect messenger alert facebook say send fewer notification friend joining messenger user not enjoy get facebook send alert read connect messenger user become friend another friend join messenger facebook employ machine learn analyse user not like feature
WhatsApp now labels forwarded messages in beta,"Facebook-owned messaging service WhatsApp has now started labeling forwarded messages in Android beta. Forwarded messages carry a tag above the message saying 'Forwarded', which helps inform the receiver of the message that the sender has forwarded it. Notably, WhatsApp does not give the users an option to disable the label.",technology,"WhatsApp now labels forwarded messages in beta. Facebook-owned messaging service WhatsApp has now started labeling forwarded messages in Android beta. Forwarded messages carry a tag above the message saying 'Forwarded', which helps inform the receiver of the message that the sender has forwarded it. Notably, WhatsApp does not give the users an option to disable the label.",whatsapp label forward message beta facebook messaging service whatsapp start label forward message android beta forwarded message carry tag message say forwarded help inform receiver message sender forward notably whatsapp not give user option disable label
Google removes egg from salad emoji to promote diversity,"Google's emoji UX Manager, Jennifer Daniel has said the company has removed the egg from the salad emoji in Android P beta 2 to make it ""a more inclusive vegan salad."" However, she later explained the updated emoji corresponds more accurately with its original description; ""A bowl of healthy salad, containing lettuce, tomato, and other salad items such as cucumber.""",technology,"Google removes egg from salad emoji to promote diversity. Google's emoji UX Manager, Jennifer Daniel has said the company has removed the egg from the salad emoji in Android P beta 2 to make it ""a more inclusive vegan salad."" However, she later explained the updated emoji corresponds more accurately with its original description; ""A bowl of healthy salad, containing lettuce, tomato, and other salad items such as cucumber.""",google remove egg salad emoji promote diversity google emoji ux manager jennifer daniel say company remove egg salad emoji android p beta make inclusive vegan salad however later explain update emoji correspond accurately original description bowl healthy salad contain lettuce tomato salad item cucumber
Indian govt sends notice to FB over sharing data with Apple,"The Indian government has sent a notice to Facebook, demanding an explanation to reports that claimed the platform shared users' personal data with 60 companies including Apple and Samsung. ""The Government of India is deeply concerned about reports of such lapses/violations,"" an official statement said. The company has been given time till June 20 to respond to the notice.",technology,"Indian govt sends notice to FB over sharing data with Apple. The Indian government has sent a notice to Facebook, demanding an explanation to reports that claimed the platform shared users' personal data with 60 companies including Apple and Samsung. ""The Government of India is deeply concerned about reports of such lapses/violations,"" an official statement said. The company has been given time till June 20 to respond to the notice.",indian govt send notice fb share datum apple indian government send notice facebook demand explanation report claim platform share user personal datum company include apple samsung government india deeply concerned report lapse violation official statement say company give time till june respond notice
