news_headline,news_article,news_category,full_text,clean_text
World no. 1 Nadal wins his 11th French Open title in 14 yrs,"World number one Rafael Nadal on Sunday defeated world number eight Dominic Thiem in the men's singles final to clinch his record-extending 11th French Open title in 14 years. With this, Nadal equalled former world number one female player Margaret Court's record of winning a single Grand Slam singles title 11 times. Overall, it was Nadal's 17th Grand Slam title.",sports,"World no. 1 Nadal wins his 11th French Open title in 14 yrs. World number one Rafael Nadal on Sunday defeated world number eight Dominic Thiem in the men's singles final to clinch his record-extending 11th French Open title in 14 years. With this, Nadal equalled former world number one female player Margaret Court's record of winning a single Grand Slam singles title 11 times. Overall, it was Nadal's 17th Grand Slam title.",world no nadal win th french open title yrs world number one rafael nadal sunday defeat world number eight dominic thiem men single final clinch record extend th french open title year nadal equalled former world number one female player margaret court record win single grand slam single title time overall nadal th grand slam title
"Chhetri equals Messi, becomes joint 2nd best active scorer","Indian football team captain Sunil Chhetri scored both the goals in India's 2-0 Intercontinental Cup final win against Kenya on Sunday to equal Argentina captain Lionel Messi's tally of 64 international goals. With this, Chhetri became the joint-second best active international goal-scorer and is only behind Portugal's Cristiano Ronaldo (81). Chhetri has scored 10 goals in his last six matches.",sports,"Chhetri equals Messi, becomes joint 2nd best active scorer. Indian football team captain Sunil Chhetri scored both the goals in India's 2-0 Intercontinental Cup final win against Kenya on Sunday to equal Argentina captain Lionel Messi's tally of 64 international goals. With this, Chhetri became the joint-second best active international goal-scorer and is only behind Portugal's Cristiano Ronaldo (81). Chhetri has scored 10 goals in his last six matches.",chhetri equal messi become joint nd best active scorer indian football team captain sunil chhetri score goal indias intercontinental cup final win kenya sunday equal argentina captain lionel messis tally international goal chhetri become joint second good active international goal scorer behind portugal cristiano ronaldo chhetri score goal last six match
Which has been the highest scoring match in FIFA WC history?,"The quarter-final match between Austria and Switzerland in 1954, which produced 12 goals, is the highest scoring match in FIFA World Cup history. Austria defeated the hosts 7-5, with nine of 12 goals coming within the first 40 minutes. The match came to be known as 'Heat battle of Lausanne' due to the high temperature (40°C)  it was played under.",sports,"Which has been the highest scoring match in FIFA WC history?. The quarter-final match between Austria and Switzerland in 1954, which produced 12 goals, is the highest scoring match in FIFA World Cup history. Austria defeated the hosts 7-5, with nine of 12 goals coming within the first 40 minutes. The match came to be known as 'Heat battle of Lausanne' due to the high temperature (40°C)  it was played under.",high scoring match fifa wc history quarter final match austria switzerland produce goal high scoring match fifa world cup history austria defeat host nine goal come within first minute match come know heat battle lausanne due high temperature c play
Mahatma Gandhi's son stayed in jail to watch Don Bradman bat,"The youngest son of Mahatma Gandhi, Devdas, was in England when Australian legend Don Bradman toured the country for the last time. After failing to find accommodation in Nottingham, Devdas convinced the warden of a local prison to let him spend the night there on June 10, 1948. He finally managed to watch Bradman bat at Nottingham's Trent Bridge stadium.",sports,"Mahatma Gandhi's son stayed in jail to watch Don Bradman bat. The youngest son of Mahatma Gandhi, Devdas, was in England when Australian legend Don Bradman toured the country for the last time. After failing to find accommodation in Nottingham, Devdas convinced the warden of a local prison to let him spend the night there on June 10, 1948. He finally managed to watch Bradman bat at Nottingham's Trent Bridge stadium.",mahatma gandhis son stay jail watch bradman bat young son mahatma gandhi devdas england australian legend bradman tour country last time fail find accommodation nottingham devdas convince warden local prison let spend night june finally manage watch bradman bat nottingham trent bridge stadium
"13th-ranked Scotland score 371, beat no. 1 England by 6 runs","Scotland, who are placed 13th in ODI rankings, defeated top-ranked England by six runs in the one-off ODI on Sunday. Scotland registered their highest-ever ODI total of 371/5, breaking the 21-year-old record for the highest ODI total (347/3, Kenya) by an Associate side. Further, the match witnessed Jonny Bairstow become the first England player to hit three straight ODI hundreds.",sports,"13th-ranked Scotland score 371, beat no. 1 England by 6 runs. Scotland, who are placed 13th in ODI rankings, defeated top-ranked England by six runs in the one-off ODI on Sunday. Scotland registered their highest-ever ODI total of 371/5, breaking the 21-year-old record for the highest ODI total (347/3, Kenya) by an Associate side. Further, the match witnessed Jonny Bairstow become the first England player to hit three straight ODI hundreds.",th rank scotland score beat no england run scotland placed th odi ranking defeated top rank england six run one odi sunday scotland register high ever odi total break year old record high odi total kenya associate side match witness jonny bairstow become first england player hit three straight odi hundred
If female models earn more then so should male players: Nadal,"Rafael Nadal has said that if female supermodels earn more than their male counterparts then in the same way male tennis players should earn more than female players as they gather more audience. ""It's a comparison we shouldn't even make. Female models earn more than male models and nobody says anything. Why? Because they have a larger following,"" Nadal added.",sports,"If female models earn more then so should male players: Nadal. Rafael Nadal has said that if female supermodels earn more than their male counterparts then in the same way male tennis players should earn more than female players as they gather more audience. ""It's a comparison we shouldn't even make. Female models earn more than male models and nobody says anything. Why? Because they have a larger following,"" Nadal added.",female model earn male player nadal rafael nadal say female supermodel earn male counterpart way male tennis player earn female player gather audience comparison not even make female model earn male model nobody say anything larger following nadal add
Karthik was red with anger before his 8-ball 29 in final: Rohit,"India's then stand-in captain Rohit Sharma revealed that during Nidahas Trophy final, he calmed Dinesh Karthik down, who was ""red with anger"" before his 8-ball 29 including match-winning last-ball six. Rohit said Karthik told him he should have batted up the order, following which Rohit told him he is an experienced batsman and should face experienced bowlers towards the finish.",sports,"Karthik was red with anger before his 8-ball 29 in final: Rohit. India's then stand-in captain Rohit Sharma revealed that during Nidahas Trophy final, he calmed Dinesh Karthik down, who was ""red with anger"" before his 8-ball 29 including match-winning last-ball six. Rohit said Karthik told him he should have batted up the order, following which Rohit told him he is an experienced batsman and should face experienced bowlers towards the finish.",karthik red anger ball final rohit indias stand captain rohit sharma reveal nidahas trophy final calm dinesh karthik red anger ball include match win last ball six rohit say karthik tell bat order follow rohit tell experience batsman face experience bowler towards finish
Rashid will create headaches for Indian players: SRH coach,"SunRisers Hyderabad head coach Tom Moody has said that Afghanistan's 19-year-old leg-spinner Rashid Khan will create ""enough headaches"" for the Indian batsmen in the upcoming Bengaluru Test. ""I am yet to see someone successfully read him...his deception is still a big weapon,"" he added. Notably, Rashid has taken 35 wickets in just four first-class matches he has played.",sports,"Rashid will create headaches for Indian players: SRH coach. SunRisers Hyderabad head coach Tom Moody has said that Afghanistan's 19-year-old leg-spinner Rashid Khan will create ""enough headaches"" for the Indian batsmen in the upcoming Bengaluru Test. ""I am yet to see someone successfully read him...his deception is still a big weapon,"" he added. Notably, Rashid has taken 35 wickets in just four first-class matches he has played.",rashid create headache indian player srh coach sunriser hyderabad head coach tom moody say afghanistans year old leg spinner rashid khan create enough headache indian batsman upcoming bengaluru test yet see someone successfully read deception still big weapon add notably rashid take wicket four first class match play
Chhetri names shin pads after his 'strengths' wife and sister,"After scoring India's match-winning brace in the Intercontinental Cup final, captain Sunil Chhetri shared an Instagram post in which he presents his shin pads to his wife and sister after naming the equipment after them. Chhetri's post was captioned, ""Named my shin pads and handed them to the people who give me strength. I love them so much!"".",sports,"Chhetri names shin pads after his 'strengths' wife and sister. After scoring India's match-winning brace in the Intercontinental Cup final, captain Sunil Chhetri shared an Instagram post in which he presents his shin pads to his wife and sister after naming the equipment after them. Chhetri's post was captioned, ""Named my shin pads and handed them to the people who give me strength. I love them so much!"".",chhetri name shin pad strength wife sister scoring india match win brace intercontinental cup final captain sunil chhetri share instagram post present shin pad wife sister name equipment chhetris post caption named shin pad hand people give strength love much
Indians 3rd highest WC ticket buyers in non-playing nations,"Indian fans have bought the third-highest number of tickets, behind USA and China, for the upcoming FIFA World Cup 2018 among the nations which are not participating in the tournament. While USA is topping the chart with 86,710 tickets, China comes in second place with 39,884 tickets and Indian football fans are at the third spot with 17,962 tickets bought.",sports,"Indians 3rd highest WC ticket buyers in non-playing nations. Indian fans have bought the third-highest number of tickets, behind USA and China, for the upcoming FIFA World Cup 2018 among the nations which are not participating in the tournament. While USA is topping the chart with 86,710 tickets, China comes in second place with 39,884 tickets and Indian football fans are at the third spot with 17,962 tickets bought.",indian rd high wc ticket buyer non play nation indian fan buy third high number ticket behind usa china upcoming fifa world cup among nation not participate tournament usa top chart ticket china come second place ticket indian football fan third spot ticket bought
Inzamam once changed field to let me hit a six: Sehwag,"Former Indian cricketer Virender Sehwag has revealed that Pakistan's then captain Inzamam-ul-Haq once changed a fielder's position from long on for one ball on his request so that he could hit a six. Sehwag, who hit a six after the field change, said when bowler Danish Kaneria questioned Inzamam about the change, Inzamam told Kaneria to go back and bowl.",sports,"Inzamam once changed field to let me hit a six: Sehwag. Former Indian cricketer Virender Sehwag has revealed that Pakistan's then captain Inzamam-ul-Haq once changed a fielder's position from long on for one ball on his request so that he could hit a six. Sehwag, who hit a six after the field change, said when bowler Danish Kaneria questioned Inzamam about the change, Inzamam told Kaneria to go back and bowl.",inzamam changed field let hit six sehwag former indian cricketer virender sehwag reveal pakistan captain inzamam ul haq change fielder position long one ball request could hit six sehwag hit six field change say bowler danish kaneria question inzamam change inzamam told kaneria go back bowl
Rashid calls Bhogle 'SIR' after earlier terming him as 'bro',"Afghanistan's 19-year-old spinner Rashid Khan termed 56-year-old commentator Harsha Bhogle as 'SIR' after having earlier referred to him as 'bro' in one of his tweets. Bhogle on Saturday tweeted that he had no problem in being called 'bro' by the 19-year-old despite the age difference. Reacting to his tweet, Rashid wrote, ""Thank you (Harsha Bhogle) SIR.",sports,"Rashid calls Bhogle 'SIR' after earlier terming him as 'bro'. Afghanistan's 19-year-old spinner Rashid Khan termed 56-year-old commentator Harsha Bhogle as 'SIR' after having earlier referred to him as 'bro' in one of his tweets. Bhogle on Saturday tweeted that he had no problem in being called 'bro' by the 19-year-old despite the age difference. Reacting to his tweet, Rashid wrote, ""Thank you (Harsha Bhogle) SIR.",rashid call bhogle sir early term bro afghanistan year old spinner rashid khan termed year old commentator harsha bhogle sir early refer bro one tweet bhogle saturday tweet no problem call bro year old despite age difference react tweet rashid wrote thank harsha bhogle sir
Lightning kills 21-year-old aspiring cricketer in Kolkata,"A 21-year-old aspiring cricketer died after being struck by lightning during practice at the Calcutta Cricket Academy in Kolkata on Sunday. Debabrata Pal, who was an all-rounder, had joined the academy last month. Club Secretary Abdul Masood revealed that they performed cardiopulmonary resuscitation (CPR) on Pal after he collapsed but he did not respond to it.",sports,"Lightning kills 21-year-old aspiring cricketer in Kolkata. A 21-year-old aspiring cricketer died after being struck by lightning during practice at the Calcutta Cricket Academy in Kolkata on Sunday. Debabrata Pal, who was an all-rounder, had joined the academy last month. Club Secretary Abdul Masood revealed that they performed cardiopulmonary resuscitation (CPR) on Pal after he collapsed but he did not respond to it.",lightning kills year old aspire cricketer kolkata year old aspire cricketer die strike lightn dur practice calcutta cricket academy kolkata sunday debabrata pal rounder join academy last month club secretary abdul masood reveal perform cardiopulmonary resuscitation cpr pal collapse not respond
Canada GP ends 2 laps early as model waves flag before finish,The Canadian Grand Prix was officially counted till the 68th lap after VIP guest and model Winnie Harlow waved the chequered flag too early in Montreal on Sunday. German Formula One driver Sebastian Vettel handed Ferrari its first Formula One win in Canada in 14 years after registering his career's 50th Grand Prix win.,sports,Canada GP ends 2 laps early as model waves flag before finish. The Canadian Grand Prix was officially counted till the 68th lap after VIP guest and model Winnie Harlow waved the chequered flag too early in Montreal on Sunday. German Formula One driver Sebastian Vettel handed Ferrari its first Formula One win in Canada in 14 years after registering his career's 50th Grand Prix win.,canada gp end lap early model wave flag finish canadian grand prix officially counted till th lap vip guest model winnie harlow wave chequer flag early montreal sunday german formula one driver sebastian vettel handed ferrari first formula one win canada year register career th grand prix win
"Comparisons with Messi, Ronaldo unfair: Sunil Chhetri","Indian football captain Sunil Chhetri has said that comparisons with Lionel Messi and Cristiano Ronaldo, who are above him on the list of highest active goalscorers, are unfair. ""The two players who are above me are completely world stars... There is a massive difference between them and us. There is no comparison at all,"" Chhetri said.",sports,"Comparisons with Messi, Ronaldo unfair: Sunil Chhetri. Indian football captain Sunil Chhetri has said that comparisons with Lionel Messi and Cristiano Ronaldo, who are above him on the list of highest active goalscorers, are unfair. ""The two players who are above me are completely world stars... There is a massive difference between them and us. There is no comparison at all,"" Chhetri said.",comparison messi ronaldo unfair sunil chhetri indian football captain sunil chhetri say comparison lionel messi cristiano ronaldo list high active goalscorer unfair two player completely world star massive difference us no comparison chhetri say
UP CM grants ₹4.5 lakh to 19-yr-old shooter for Jr World Cup,"Uttar Pradesh Chief Minister Yogi Adityanath granted ₹4.5 lakh to 19-year-old shooter Priya Singh to help her participate in the International Shooting Sports Federation (ISSF) Junior World Cup in Germany. The 19-year-old, who is a daughter of a Dalit labourer from Meerut, was one of the six candidates selected for the 50-metre rifle prone ISSF Junior World Cup event.",sports,"UP CM grants ₹4.5 lakh to 19-yr-old shooter for Jr World Cup. Uttar Pradesh Chief Minister Yogi Adityanath granted ₹4.5 lakh to 19-year-old shooter Priya Singh to help her participate in the International Shooting Sports Federation (ISSF) Junior World Cup in Germany. The 19-year-old, who is a daughter of a Dalit labourer from Meerut, was one of the six candidates selected for the 50-metre rifle prone ISSF Junior World Cup event.",cm grant lakh yr old shooter jr world cup uttar pradesh chief minister yogi adityanath grant lakh year old shooter priya singh help participate international shooting sport federation issf junior world cup germany year old daughter dalit labourer meerut one six candidate select metre rifle prone issf junior world cup event
Nadal has defeated 7 different men in 11 French Open finals,"Rafael Nadal, who on Sunday defeated Dominic Thiem to win French Open for a record-extending 11th time, has defeated seven different opponents in his 11 French Open finals. The world number one defeated Mariano Puerta to win his maiden French Open title in 2005 as a 19-year-old. Nadal clinched the 2006, 2007, 2008 and 2011 titles by defeating Roger Federer.",sports,"Nadal has defeated 7 different men in 11 French Open finals. Rafael Nadal, who on Sunday defeated Dominic Thiem to win French Open for a record-extending 11th time, has defeated seven different opponents in his 11 French Open finals. The world number one defeated Mariano Puerta to win his maiden French Open title in 2005 as a 19-year-old. Nadal clinched the 2006, 2007, 2008 and 2011 titles by defeating Roger Federer.",nadal defeat different man french open final rafael nadal sunday defeat dominic thiem win french open record extend th time defeat seven different opponent french open final world number one defeat mariano puerta win maiden french open title year old nadal clinch title defeat roger federer
B'desh men's team celebrates women's last-ball Asia Cup win,"Bangladesh men's cricket team opener Tamim Iqbal took to Instagram to share a video of the team celebrating the women's team's Asia Cup final victory against India. In the video, Iqbal can be seen jumping in joy in a dressing room, along with Mashrafe Mortaza, Mustafizur Rahman and others, after watching the women's team clinch victory on the last ball.",sports,"B'desh men's team celebrates women's last-ball Asia Cup win. Bangladesh men's cricket team opener Tamim Iqbal took to Instagram to share a video of the team celebrating the women's team's Asia Cup final victory against India. In the video, Iqbal can be seen jumping in joy in a dressing room, along with Mashrafe Mortaza, Mustafizur Rahman and others, after watching the women's team clinch victory on the last ball.",bdesh men team celebrate women last ball asia cup win bangladesh men cricket team opener tamim iqbal take instagram share video team celebrate women teams asia cup final victory india video iqbal seen jump joy dressing room along mashrafe mortaza mustafizur rahman watch women team clinch victory last ball
Work timings relaxed in Brazil for people to watch World Cup,"The Brazilian government will relax the work timings so that the citizens can watch Brazil's FIFA World Cup matches. People will be allowed to report to work by 2 pm on the days when Brazil play in the morning (according to Brazil time). Further, they can leave from work by 1 pm when Brazil have matches in the afternoon.",sports,"Work timings relaxed in Brazil for people to watch World Cup. The Brazilian government will relax the work timings so that the citizens can watch Brazil's FIFA World Cup matches. People will be allowed to report to work by 2 pm on the days when Brazil play in the morning (according to Brazil time). Further, they can leave from work by 1 pm when Brazil have matches in the afternoon.",work timing relax brazil people watch world cup brazilian government relax work timing citizen watch brazils fifa world cup match people allow report work pm day brazil play morning accord brazil time leave work pm brazil match afternoon
Do you think I'm mad that I will marry another girl: Shami,"Reacting to his wife Hasin Jahan's allegations that he wants to marry his elder brother's sister-in-law after Eid, Indian cricketer Mohammad Shami said he is not mad that he will marry another girl. ""I am (already) in much trouble due to my first marriage,"" he added. Hasin had also alleged that Shami offered her money and asked for divorce.",sports,"Do you think I'm mad that I will marry another girl: Shami. Reacting to his wife Hasin Jahan's allegations that he wants to marry his elder brother's sister-in-law after Eid, Indian cricketer Mohammad Shami said he is not mad that he will marry another girl. ""I am (already) in much trouble due to my first marriage,"" he added. Hasin had also alleged that Shami offered her money and asked for divorce.",think mad marry another girl shami react wife hasin jahan allegation want marry elder brother sister law eid indian cricketer mohammad shami say not mad marry another girl already much trouble due first marriage add hasin also allege shami offer money ask divorce
Nadal 3rd tennis player to earn $100 million in prize money,"Following his 11th French Open title, world number one Rafael Nadal became the third player after Roger Federer and Novak Djokovic to earn $100 million in prize money. The 32-year-old, who had won $98,001,598 before the tournament, was awarded $2.6 million for his title win. Notably, Djokovic had become the first tennis player to earn $100 million in June 2016.",sports,"Nadal 3rd tennis player to earn $100 million in prize money. Following his 11th French Open title, world number one Rafael Nadal became the third player after Roger Federer and Novak Djokovic to earn $100 million in prize money. The 32-year-old, who had won $98,001,598 before the tournament, was awarded $2.6 million for his title win. Notably, Djokovic had become the first tennis player to earn $100 million in June 2016.",nadal rd tennis player earn million prize money follow th french open title world number one rafael nadal become third player roger federer novak djokovic earn million prize money year old win tournament award million title win notably djokovic become first tennis player earn million june
78-year-old Polish fan to attend his 11th FIFA World Cup,"Andrzej Bobowski, a 78-year-old Polish fan, is set to attend his 11th FIFA World Cup at the upcoming edition in Russia. Bobowski has watched 135 World Cup matches in the stadiums since his visit to Argentina in 1978 with a ticket bought by his then wife. Indian couple Pannalal and Chaitali Chatterjee will attend their 10th World Cup in Russia.",sports,"78-year-old Polish fan to attend his 11th FIFA World Cup. Andrzej Bobowski, a 78-year-old Polish fan, is set to attend his 11th FIFA World Cup at the upcoming edition in Russia. Bobowski has watched 135 World Cup matches in the stadiums since his visit to Argentina in 1978 with a ticket bought by his then wife. Indian couple Pannalal and Chaitali Chatterjee will attend their 10th World Cup in Russia.",year old polish fan attend th fifa world cup andrzej bobowski year old polish fan set attend th fifa world cup upcoming edition russia bobowski watch world cup match stadium since visit argentina ticket bought wife indian couple pannalal chaitali chatterjee attend th world cup russia
Warner to commentate during Eng-Aus ODI post ball-tampering,"Former Australian vice-captain David Warner, who was handed a ban for being involved in the ball-tampering scandal in South Africa, is set to commentate during an Australia-England ODI this month. ""He just wants to atone for his mistakes and move on, I hope Australia gives all of them that chance,"" the broadcaster's director of sports said.",sports,"Warner to commentate during Eng-Aus ODI post ball-tampering. Former Australian vice-captain David Warner, who was handed a ban for being involved in the ball-tampering scandal in South Africa, is set to commentate during an Australia-England ODI this month. ""He just wants to atone for his mistakes and move on, I hope Australia gives all of them that chance,"" the broadcaster's director of sports said.",warner commentate eng aus odi post ball tamper former australian vice captain david warner hand ban involve ball tamper scandal south africa set commentate australia england odi month want atone mistake move hope australia give chance broadcaster director sport say
6-time reigning champs India fail to defend Women's Asia Cup,Six-time reigning champions India failed to defend the Women's Asia Cup after suffering a three-wicket defeat on the last ball against Bangladesh in the final at Kuala Lumpur on Sunday. This was the second time Bangladesh defeated India in this edition of Asia Cup. Both of Indian women's team's defeats in the 14-year history of Asia Cup occurred this year.,sports,6-time reigning champs India fail to defend Women's Asia Cup. Six-time reigning champions India failed to defend the Women's Asia Cup after suffering a three-wicket defeat on the last ball against Bangladesh in the final at Kuala Lumpur on Sunday. This was the second time Bangladesh defeated India in this edition of Asia Cup. Both of Indian women's team's defeats in the 14-year history of Asia Cup occurred this year.,time reign champ india fail defend women asia cup six time reign champion india fail defend women asia cup suffer three wicket defeat last ball bangladesh final kuala lumpur sunday second time bangladesh defeat india edition asia cup indian women teams defeat year history asia cup occur year
